,city,lat,lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,lensk,60.7253,114.9278,66.36,89,90,1.81,RU,1659032892
1,new norfolk,-42.7826,147.0587,42.3,84,33,1.99,AU,1659032892
2,lebu,-37.6167,-73.65,53.71,72,0,12.44,CL,1659032892
3,juba,4.8517,31.5825,71.82,84,62,2.64,SS,1659032893
4,kapaa,22.0752,-159.319,79.48,80,75,10.36,US,1659032893
5,barrow,71.2906,-156.7887,33.24,98,100,13.24,US,1659032893
6,yellowknife,62.456,-114.3525,64.92,68,100,9.22,CA,1659032894
7,atuona,-9.8,-139.0333,76.77,76,39,24.18,PF,1659032894
8,marsabit,2.3284,37.9899,68.59,52,77,21.32,KE,1659032894
9,dikson,73.5069,80.5464,44.8,100,100,18.05,RU,1659032895
10,ushuaia,-54.8,-68.3,46.06,57,0,13.8,AR,1659032895
11,punta arenas,-53.15,-70.9167,42.91,87,75,28.77,CL,1659032816
12,ancud,-41.8697,-73.8203,47.32,81,99,5.44,CL,1659032895
13,uyuni,-20.4597,-66.825,57.74,18,11,11.7,BO,1659032896
14,ribeira grande,38.5167,-28.7,77.4,69,75,4.61,PT,1659032896
15,bredasdorp,-34.5322,20.0403,53.78,72,0,4.5,ZA,1659032896
16,kabardinka,44.6514,37.9428,75.29,68,41,4.41,RU,1659032897
17,busselton,-33.65,115.3333,61.74,85,36,18.9,AU,1659032897
18,inuvik,68.3499,-133.7218,50.76,87,75,6.91,CA,1659032897
19,aklavik,68.2191,-135.0107,50.0,87,100,2.3,CA,1659032897
20,hohhot,40.8106,111.6522,71.89,49,0,11.18,CN,1659032898
21,avarua,-21.2078,-159.775,75.25,83,75,24.16,CK,1659032898
22,rikitea,-23.1203,-134.9692,73.27,72,2,21.0,PF,1659032898
23,nanortalik,60.1432,-45.2371,45.37,79,13,6.82,GL,1659032898
24,kuytun,54.3419,101.5036,57.07,82,96,2.04,RU,1659032899
25,bambous virieux,-20.3428,57.7575,70.05,78,20,10.36,MU,1659032899
26,mar del plata,-38.0023,-57.5575,50.09,95,100,20.0,AR,1659032900
27,shache,38.4167,77.2406,91.74,17,67,6.87,CN,1659032900
28,cherskiy,68.75,161.3,48.15,61,14,4.59,RU,1659032901
29,doka,13.5167,35.7667,73.6,87,100,1.43,SD,1659032901
30,high level,58.5169,-117.136,78.91,61,75,4.61,CA,1659032901
31,medias,46.1667,24.35,73.29,70,95,6.55,RO,1659032902
32,tateyama,34.9833,139.8667,81.1,89,87,10.31,JP,1659032902
33,maniitsoq,65.4167,-52.9,41.5,86,97,1.03,GL,1659032903
34,chuy,-33.6971,-53.4616,52.77,90,100,15.23,UY,1659032903
35,pevek,69.7008,170.3133,40.12,76,80,2.26,RU,1659032903
36,xambioa,-6.4111,-48.5364,99.05,20,4,2.55,BR,1659032904
37,saint george,37.1041,-113.5841,91.44,44,0,5.75,US,1659032904
38,hermanus,-34.4187,19.2345,49.8,73,0,6.42,ZA,1659032904
39,cayenne,4.9333,-52.3333,89.64,15,75,6.91,GF,1659032755
40,bandar,2.05,99.75,74.66,90,99,2.21,ID,1659032890
41,khanpur,28.6453,70.6567,91.76,59,100,10.42,PK,1659032904
42,jamestown,42.097,-79.2353,80.06,52,20,12.66,US,1659032905
43,kavieng,-2.5744,150.7967,82.45,74,99,16.4,PG,1659032905
44,vaini,-21.2,-175.2,73.56,100,40,6.91,TO,1659032905
45,torbay,47.6666,-52.7314,68.88,84,75,13.0,CA,1659032906
46,taoudenni,22.6783,-3.9836,112.77,10,8,13.53,ML,1659032906
47,madimba,-10.4,40.3333,73.08,80,38,11.34,TZ,1659032907
48,hilo,19.7297,-155.09,84.27,77,40,3.44,US,1659032907
49,morgantown,39.6295,-79.9559,83.25,79,75,5.75,US,1659032907
50,albany,42.6001,-73.9662,90.28,61,33,3.0,US,1659032854
51,college,64.8569,-147.8028,56.46,73,75,0.0,US,1659032844
52,khatanga,71.9667,102.5,59.36,66,56,4.94,RU,1659032908
53,nhulunbuy,-12.2333,136.7667,74.01,78,100,10.36,AU,1659032908
54,carnarvon,-24.8667,113.6333,69.89,59,99,2.19,AU,1659032908
55,klaksvik,62.2266,-6.589,54.52,89,98,16.28,FO,1659032909
56,cape town,-33.9258,18.4232,60.12,84,20,19.57,ZA,1659032909
57,borba,-4.3878,-59.5939,98.28,24,6,3.44,BR,1659032909
58,luderitz,-26.6481,15.1594,55.4,85,25,1.99,NA,1659032910
59,yiyang,28.5892,112.3283,78.26,89,31,3.6,CN,1659032910
60,kodiak,57.79,-152.4072,57.24,62,5,3.31,US,1659032910
61,saint-joseph,-21.3667,55.6167,66.58,80,46,8.34,RE,1659032618
62,benguela,-12.5763,13.4055,69.26,87,66,6.35,AO,1659032910
63,rovaniemi,66.5,25.7167,54.81,76,100,6.91,FI,1659032911
64,qaanaaq,77.484,-69.3632,40.39,70,9,2.35,GL,1659032911
65,stepnyak,52.8339,70.7803,61.41,91,40,12.12,KZ,1659032911
66,sorland,67.667,12.6934,53.46,75,81,12.95,NO,1659032911
67,hay river,60.8156,-115.7999,60.78,94,100,2.3,CA,1659032912
68,presidencia roque saenz pena,-26.7852,-60.4388,60.01,77,100,13.58,AR,1659032912
69,elliot,-31.3333,27.85,51.08,83,87,2.71,ZA,1659032912
70,kilindoni,-7.9139,39.6668,75.79,79,19,15.79,TZ,1659032913
71,nikolskoye,59.7035,30.7861,64.29,68,97,4.03,RU,1659032913
72,union de tula,19.9667,-104.2667,75.88,61,60,4.05,MX,1659032914
73,alice springs,-23.7,133.8833,35.15,51,38,0.0,AU,1659032914
74,tumkur,13.3422,77.1017,78.76,69,99,5.3,IN,1659032914
75,hithadhoo,-0.6,73.0833,82.56,75,100,13.8,MV,1659032915
76,ferrol,43.4832,-8.2369,72.12,79,79,5.77,ES,1659032915
77,ostrovnoy,68.0531,39.5131,51.71,83,94,16.46,RU,1659032915
78,faanui,-16.4833,-151.75,79.09,73,12,27.13,PF,1659032916
79,bluff,-46.6,168.3333,47.8,71,98,9.17,NZ,1659032916
80,eyl,7.9803,49.8164,77.16,78,50,21.92,SO,1659032916
81,durban,-29.8579,31.0292,67.01,90,1,1.99,ZA,1659032767
82,goundi,9.3627,17.366,71.89,93,98,4.0,TD,1659032917
83,upernavik,72.7868,-56.1549,42.4,71,100,5.01,GL,1659032917
84,vila franca do campo,37.7167,-25.4333,75.61,70,5,3.78,PT,1659032917
85,pochutla,15.7432,-96.4661,86.83,60,18,7.65,MX,1659032918
86,zaozerne,45.1582,33.2787,77.32,60,0,6.98,UA,1659032919
87,belyy yar,53.6039,91.3903,60.69,71,0,4.47,RU,1659032919
88,lusambo,-4.9667,23.45,78.82,33,70,1.1,CD,1659032919
89,vostok,46.4856,135.8833,64.4,95,77,4.14,RU,1659032919
90,pangnirtung,66.1451,-65.7125,53.6,94,100,9.22,CA,1659032920
91,boguchany,58.3814,97.4531,59.36,97,99,2.95,RU,1659032920
92,sola,-13.8833,167.55,79.47,94,71,3.44,VU,1659032920
93,hobart,-42.8794,147.3294,42.66,81,75,13.8,AU,1659032823
94,georgetown,5.4112,100.3354,81.95,89,20,3.44,MY,1659032809
95,manono,-7.3,27.4167,81.45,29,16,1.68,CD,1659032920
96,fortuna,40.5982,-124.1573,67.93,82,100,5.75,US,1659032803
97,bayevo,53.2833,80.7667,68.07,64,35,11.07,RU,1659032921
98,la ronge,55.1001,-105.2842,73.65,38,20,8.05,CA,1659032921
99,ornskoldsvik,63.2909,18.7153,59.95,63,75,4.61,SE,1659032790
100,ripky,51.801,31.0838,65.1,69,29,2.98,UA,1659032921
101,bengkulu,-3.8004,102.2655,75.99,90,83,4.92,ID,1659032922
102,olga,43.7444,135.2892,65.39,98,100,1.99,RU,1659032922
103,kribi,2.95,9.9167,75.34,89,92,9.75,CM,1659032922
104,talara,-4.5772,-81.2719,74.16,64,0,14.97,PE,1659032922
105,husavik,66.0449,-17.3389,55.02,68,9,9.71,IS,1659032923
106,tura,25.5198,90.2201,74.21,91,58,2.89,IN,1659032923
107,eureka,40.8021,-124.1637,68.2,77,77,7.0,US,1659032639
108,salalah,17.0151,54.0924,77.09,88,100,5.75,OM,1659032923
109,revadanda,18.5503,72.9278,80.73,88,86,3.47,IN,1659032924
110,mahebourg,-20.4081,57.7,70.09,78,20,10.36,MU,1659032924
111,golden,39.7555,-105.2211,72.1,78,100,3.44,US,1659032775
112,darhan,49.4867,105.9228,51.51,82,11,2.93,MN,1659032924
113,lompoc,34.6391,-120.4579,78.69,75,40,8.05,US,1659032924
114,ahipara,-35.1667,173.1667,55.99,73,90,9.82,NZ,1659032925
115,vila velha,-20.3297,-40.2925,80.55,73,40,16.11,BR,1659032925
116,sumbe,-11.2061,13.8437,70.2,81,93,7.52,AO,1659032926
117,teknaf,20.8624,92.3058,81.39,82,66,5.21,BD,1659032926
118,honningsvag,70.9821,25.9704,49.75,81,100,13.8,NO,1659032926
119,kutum,14.2,24.6667,74.82,61,97,14.16,SD,1659032926
120,the valley,18.217,-63.0578,89.46,62,40,14.97,AI,1659032927
121,grindavik,63.8424,-22.4338,48.67,87,75,11.5,IS,1659032927
122,illapel,-31.6308,-71.1653,64.24,50,2,5.21,CL,1659032927
123,pascagoula,30.3658,-88.5561,89.64,70,40,6.91,US,1659032927
124,salt lake city,40.7608,-111.8911,95.43,27,20,9.22,US,1659032659
125,ampanihy,-24.7,44.75,62.26,84,0,10.92,MG,1659032928
126,east london,-33.0153,27.9116,65.34,88,0,10.36,ZA,1659032929
127,biltine,14.5333,20.9167,86.67,52,64,9.51,TD,1659032929
128,kenai,60.5544,-151.2583,64.02,53,0,6.91,US,1659032930
129,pisco,-13.7,-76.2167,64.45,72,100,9.22,PE,1659032930
130,touros,-5.1989,-35.4608,81.66,66,11,17.27,BR,1659032930
131,mataura,-46.1927,168.8643,47.48,98,100,4.34,NZ,1659032931
132,nouadhibou,20.931,-17.0347,75.18,78,0,27.63,MR,1659032931
133,saskylakh,71.9167,114.0833,64.36,67,92,3.67,RU,1659032932
134,ponta do sol,32.6667,-17.1,76.71,78,0,2.46,PT,1659032932
135,tiksi,71.6872,128.8694,52.27,97,97,2.98,RU,1659032933
136,trelew,-43.249,-65.3051,53.74,43,32,21.88,AR,1659032845
137,sorong,-0.8833,131.25,77.52,86,100,4.25,ID,1659032933
138,samarai,-10.6167,150.6667,78.1,85,82,14.18,PG,1659032934
139,charters towers,-20.1,146.2667,49.64,77,0,5.44,AU,1659032934
140,karratha,-20.7377,116.8463,69.15,65,1,5.23,AU,1659032934
141,gelibolu,40.4103,26.6708,80.46,61,0,18.7,TR,1659032935
142,dong hoi,17.4833,106.6,80.53,80,64,3.67,VN,1659032935
143,pocone,-16.2567,-56.6228,97.59,14,2,7.7,BR,1659032935
144,luena,-11.7833,19.9167,61.72,32,100,4.27,AO,1659032936
145,sayyan,15.1718,44.3244,65.43,59,87,4.25,YE,1659032936
146,gorin,51.1983,136.6669,65.73,98,99,1.19,RU,1659032937
147,puerto ayora,-0.7393,-90.3518,76.96,90,97,8.99,EC,1659032937
148,esperance,-33.8667,121.9,57.34,73,11,11.77,AU,1659032937
149,baykit,61.67,96.37,61.27,97,65,3.91,RU,1659032938
150,dali,25.7,100.1833,64.13,90,69,2.73,CN,1659032938
151,olinda,-8.0089,-34.8553,80.33,74,20,11.5,BR,1659032938
152,thompson,55.7435,-97.8558,73.56,40,20,8.05,CA,1659032687
153,kuchinarai,16.541,104.05,79.77,76,41,2.77,TH,1659032939
154,samaipata,-18.15,-63.8667,71.6,43,28,7.36,BO,1659032939
155,torit,4.4133,32.5678,69.12,96,56,2.15,SS,1659032940
156,te anau,-45.4167,167.7167,41.41,93,100,1.41,NZ,1659032940
157,tautira,-17.7333,-149.15,77.23,77,27,24.63,PF,1659032940
158,dunedin,-45.8742,170.5036,44.8,77,99,5.99,NZ,1659032825
159,beckley,37.7782,-81.1882,78.67,91,100,6.91,US,1659032829
160,suhbaatar,50.2314,106.2078,52.79,86,57,2.06,MN,1659032941
161,grand gaube,-20.0064,57.6608,70.2,74,2,3.0,MU,1659032942
162,provideniya,64.3833,-173.3,47.17,93,100,2.64,RU,1659032942
163,atikokan,48.7555,-91.6216,62.35,69,92,10.67,CA,1659032942
164,tasiilaq,65.6145,-37.6368,46.56,95,100,5.12,GL,1659032943
165,alice town,25.7167,-79.3,83.71,70,20,14.56,BS,1659032943
166,naze,28.3667,129.4833,79.72,82,50,14.09,JP,1659032944
167,sena madureira,-9.0656,-68.6569,97.34,25,18,2.26,BR,1659032944
168,leningradskiy,69.3833,178.4167,37.08,85,99,4.27,RU,1659032945
169,saldanha,-33.0117,17.9442,57.25,91,0,11.86,ZA,1659032945
170,dingle,10.9995,122.6711,77.61,89,100,7.23,PH,1659032945
171,clyde river,70.4692,-68.5914,39.43,100,100,14.97,CA,1659032946
172,butaritari,3.0707,172.7902,81.81,74,100,15.39,KI,1659032946
173,maiduguri,11.8464,13.1603,88.16,46,72,4.16,NG,1659032947
174,muzhi,65.3667,64.6667,64.04,57,62,5.93,RU,1659032947
175,bethel,41.3712,-73.414,90.36,69,75,6.91,US,1659032941
176,kruisfontein,-34.0033,24.7314,58.89,75,0,4.97,ZA,1659032948
177,cabedelo,-6.9811,-34.8339,83.07,76,13,13.29,BR,1659032790
178,constitucion,-35.3333,-72.4167,58.53,57,0,11.45,CL,1659032948
179,port elizabeth,-33.918,25.5701,62.89,91,0,6.91,ZA,1659032775
180,bac lieu,9.285,105.7244,80.85,82,13,6.06,VN,1659032949
181,turukhansk,65.8167,87.9833,56.07,77,67,10.2,RU,1659032949
182,heilbron,-27.2812,27.9709,56.91,40,77,7.76,ZA,1659032950
183,mangrol,21.1167,70.1167,81.34,80,100,10.04,IN,1659032950
184,impfondo,1.6381,18.0667,74.73,84,100,3.22,CG,1659032950
185,carutapera,-1.195,-46.02,83.12,76,36,5.68,BR,1659032950
186,muros,42.7762,-9.0603,81.16,67,45,11.86,ES,1659032951
187,acajutla,13.5928,-89.8275,82.13,75,100,4.65,SV,1659032951
188,katete,-0.7818,29.7544,66.47,78,100,1.9,UG,1659032952
189,beloha,-25.1667,45.05,63.81,85,11,11.34,MG,1659032953
190,lorengau,-2.0226,147.2712,80.92,82,70,13.15,PG,1659032953
191,quatre cocos,-20.2078,57.7625,69.91,76,21,12.3,MU,1659032954
192,cabanas,22.9758,-82.9219,87.84,64,56,17.18,CU,1659032954
193,parabel,58.6978,81.4825,61.75,76,59,8.23,RU,1659032954
194,lanivtsi,49.8633,26.0908,66.58,66,49,7.83,UA,1659032955
195,machaneng,-23.1862,27.4886,64.42,34,0,11.59,BW,1659032955
196,airai,-8.9266,125.4092,52.21,86,38,3.74,TL,1659032955
197,nome,64.5011,-165.4064,51.87,77,0,0.0,US,1659032955
198,vila do maio,15.1333,-23.2167,88.59,81,26,17.18,CV,1659032956
199,liepaja,56.5419,21.0367,60.78,72,40,4.61,LV,1659032957
200,paamiut,61.994,-49.6678,41.88,92,28,19.08,GL,1659032957
201,luxor,25.6989,32.6421,95.88,13,32,10.0,EG,1659032958
202,cidreira,-30.1811,-50.2056,70.59,76,100,4.25,BR,1659032958
203,revelstoke,50.9832,-118.2023,94.44,31,0,1.32,CA,1659032847
204,port blair,11.6667,92.75,82.44,83,40,4.61,IN,1659032958
205,cabo san lucas,22.8909,-109.9124,93.61,51,20,5.75,MX,1659032745
206,arraial do cabo,-22.9661,-42.0278,85.96,39,20,14.97,BR,1659032959
207,zhigansk,66.7697,123.3711,67.28,67,95,6.02,RU,1659032959
208,yar-sale,66.8333,70.8333,64.29,61,97,4.52,RU,1659032959
209,nicolas bravo,18.45,-88.9167,87.24,60,97,7.2,MX,1659032960
210,nioro,13.35,-15.75,85.06,67,82,11.52,GM,1659032960
211,saint-philippe,-21.3585,55.7679,67.59,83,37,7.56,RE,1659032961
212,bantry,51.6833,-9.45,62.78,87,96,6.13,IE,1659032961
213,san andres,12.5847,-81.7006,86.02,74,75,10.36,CO,1659032952
214,jackson,42.4165,-122.8345,94.75,40,0,3.44,US,1659032846
215,fort erie,42.9001,-78.9329,82.94,73,75,17.27,CA,1659032961
216,maceio,-9.6658,-35.7353,80.04,78,75,12.66,BR,1659032961
217,lafiagi,8.8667,5.4167,72.09,99,100,5.32,NG,1659032962
218,bandundu,-3.3167,17.3667,85.24,32,52,1.14,CD,1659032962
219,chokurdakh,70.6333,147.9167,45.97,56,88,9.04,RU,1659032963
220,port alfred,-33.5906,26.891,64.18,86,9,3.0,ZA,1659032963
221,castro,-24.7911,-50.0119,75.04,43,65,11.07,BR,1659032964
222,hashtgerd,35.9642,50.6858,78.64,50,16,4.85,IR,1659032964
223,emerald,-23.5333,148.1667,47.71,65,0,10.18,AU,1659032964
224,hit,33.6416,42.8251,98.91,9,0,10.8,IQ,1659032965
225,mayo,38.8876,-76.5119,93.2,74,0,10.36,US,1659032965
226,padang,-0.9492,100.3543,78.24,87,92,4.36,ID,1659032965
227,scarborough,54.2797,-0.4044,61.16,75,100,10.0,GB,1659032687
228,hamilton,39.1834,-84.5333,89.1,54,40,11.5,US,1659032810
229,korla,41.7597,86.1469,92.73,14,65,5.86,CN,1659032966
230,sitka,57.0531,-135.33,57.09,94,100,9.22,US,1659032966
231,san jose,37.3394,-121.895,84.45,58,40,4.61,US,1659032382
232,kemijarvi,66.7131,27.4306,50.47,84,100,9.51,FI,1659032966
233,baruun-urt,46.6806,113.2792,61.68,56,12,16.84,MN,1659032966
234,salym,60.0625,71.4789,58.26,76,100,5.93,RU,1659032967
235,bandarbeyla,9.4942,50.8122,77.07,79,6,28.34,SO,1659032967
236,ondangwa,-17.9167,15.95,66.2,30,22,3.44,NA,1659032967
237,henties bay,-22.116,14.2845,54.84,87,29,6.96,NA,1659032967
238,preston,53.7667,-2.7167,66.67,77,40,8.05,GB,1659032968
239,lahat,-3.8,103.5333,75.69,85,100,1.54,ID,1659032968
240,souillac,-20.5167,57.5167,70.18,78,20,10.36,MU,1659032968
241,dholka,22.7167,72.4667,82.78,72,97,8.7,IN,1659032969
242,coquimbo,-29.9533,-71.3436,60.53,72,0,11.5,CL,1659032969
243,ascension,30.2169,-90.9001,93.2,64,40,3.44,US,1659032969
244,puerto escondido,15.85,-97.0667,86.83,51,40,11.5,MX,1659032970
245,hedensted,55.7704,9.7011,67.14,72,49,1.32,DK,1659032970
246,dom pedrito,-30.9828,-54.6731,56.35,97,100,15.35,BR,1659032970
247,phangnga,8.4509,98.5298,78.84,92,100,0.56,TH,1659032970
248,kayerkan,69.3497,87.7602,51.53,87,18,6.51,RU,1659032971
249,nyurba,63.2842,118.3319,65.23,80,26,5.28,RU,1659032971
250,boa vista,2.8197,-60.6733,80.58,74,75,4.61,BR,1659032709
251,takoradi,4.8845,-1.7554,76.55,78,84,13.58,GH,1659032972
252,lamas,-6.4167,-76.5333,82.87,41,22,3.53,PE,1659032972
253,aberdeen,57.1437,-2.0981,63.5,90,40,8.05,GB,1659032781
254,evensk,61.95,159.2333,49.37,68,90,5.5,RU,1659032973
255,yakeshi,49.2833,120.7333,60.04,88,89,3.06,CN,1659032973
256,nagornyy,52.7959,83.5498,62.58,74,16,7.92,RU,1659032974
257,colonia,50.9333,6.95,76.96,41,0,11.5,DE,1659032974
258,saint-francois,46.4154,3.9054,80.04,36,0,12.66,FR,1659032836
259,bose,45.4612,8.0137,78.39,88,78,6.6,IT,1659032974
260,namibe,-15.1961,12.1522,62.85,83,46,7.07,AO,1659032974
261,olafsvik,64.8945,-23.7142,47.26,87,100,16.02,IS,1659032975
262,esna,25.2934,32.554,96.82,13,6,10.54,EG,1659032975
263,sao gabriel da cachoeira,-0.1303,-67.0892,84.0,74,40,3.44,BR,1659032975
264,luis correia,-2.8792,-41.6669,83.86,63,47,11.18,BR,1659032976
265,iberia,29.9502,-91.7507,91.04,58,75,5.75,US,1659032976
266,tagusao,9.1924,117.8141,81.14,82,81,5.95,PH,1659032976
267,ginir,7.1333,40.7,64.0,58,76,13.31,ET,1659032976
268,lieksa,63.3167,30.0167,60.39,82,58,4.41,FI,1659032977
269,mariental,-24.6333,17.9667,66.63,19,4,14.45,NA,1659032977
270,kyakhta,50.3508,106.4494,52.02,85,57,2.77,RU,1659032977
271,abha,18.2164,42.5053,71.42,53,0,12.66,SA,1659032977
272,guarapari,-20.6667,-40.4975,76.89,64,0,18.88,BR,1659032978
273,nakatsu,33.5981,131.1883,82.29,87,1,7.16,JP,1659032978
274,severo-kurilsk,50.6789,156.125,51.55,92,54,7.78,RU,1659032978
275,diu,20.7141,70.9822,80.85,85,97,11.7,IN,1659032978
276,kaitangata,-46.2817,169.8464,42.13,91,100,8.19,NZ,1659032979
277,kaili,-3.4626,120.2147,67.15,92,81,2.08,ID,1659032979
278,oistins,13.0667,-59.5333,87.89,62,40,19.57,BB,1659032824
279,savelugu,9.6244,-0.8253,79.34,76,96,6.76,GH,1659032979
280,dauphin,51.1494,-100.0502,73.54,46,40,11.5,CA,1659032980
