,city,lat,lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
281,hasaki,35.7333,140.8333,77.4,91,95,10.29,JP,1659032691
282,patos,-7.0244,-37.28,92.48,28,29,14.52,BR,1659032941
283,la palma,33.8464,-118.0467,87.96,65,75,4.61,US,1659032980
284,ilulissat,69.2167,-51.1,50.02,66,40,4.61,GL,1659032965
285,sinnamary,5.3833,-52.95,82.29,75,48,9.42,GF,1659032981
286,alofi,-19.0595,-169.9187,75.09,83,43,11.5,NU,1659032981
287,sawtell,-30.3833,153.1,49.19,93,75,4.61,AU,1659032982
288,san patricio,28.017,-97.5169,96.19,39,3,16.2,US,1659032982
289,dalbandin,28.8947,64.4101,81.95,66,99,6.29,PK,1659032982
290,zabol,32.25,67.25,73.45,71,100,2.93,AF,1659032983
291,portland,45.5234,-122.6762,86.81,56,20,7.0,US,1659032860
292,fare,-16.7,-151.0167,79.12,72,7,26.35,PF,1659032983
293,kaoma,-14.7833,24.8,59.59,39,21,5.82,ZM,1659032984
294,chumikan,54.7183,135.315,53.31,97,100,2.15,RU,1659032984
295,clarksburg,39.2807,-80.3445,82.85,65,100,12.66,US,1659032922
296,baker city,44.7749,-117.8344,91.6,29,0,9.22,US,1659032794
297,lima,-12.0432,-77.0282,59.25,77,100,5.75,PE,1659032765
298,victoria,22.2855,114.1577,87.94,80,99,1.01,HK,1659032748
299,noumea,-22.2763,166.4572,69.01,99,9,6.69,NC,1659032984
300,namatanai,-3.6667,152.4333,79.65,78,89,10.71,PG,1659032985
301,akdepe,42.0551,59.3788,84.29,25,4,14.54,TM,1659032986
302,iqaluit,63.7506,-68.5145,55.13,62,100,9.22,CA,1659032986
303,taos,36.4072,-105.5731,77.2,54,75,3.0,US,1659032731
304,lata,40.1629,-8.3327,74.14,58,0,12.1,PT,1659032986
305,broome,42.2506,-75.833,87.17,63,51,8.99,US,1659032986
306,coihaique,-45.5752,-72.0662,46.35,53,40,11.5,CL,1659032702
307,leh,34.1667,77.5833,60.3,75,93,5.26,IN,1659032732
308,bathsheba,13.2167,-59.5167,88.41,78,40,19.57,BB,1659032987
309,seoul,37.5683,126.9778,80.2,81,40,6.91,KR,1659032806
310,san quintin,30.4833,-115.95,73.08,68,41,10.74,MX,1659032987
311,rock sound,24.9,-76.2,82.2,74,1,15.43,BS,1659032988
312,vychegodskiy,61.247,46.8984,65.57,89,64,5.93,RU,1659032988
313,lesnoy,57.6198,63.0784,56.79,81,100,6.24,RU,1659032988
314,marsh harbour,26.5412,-77.0636,83.48,70,79,12.26,BS,1659032988
315,tukrah,32.5341,20.5791,81.52,70,0,4.85,LY,1659032989
316,sur,22.5667,59.5289,83.55,70,85,18.9,OM,1659032989
317,faya,18.3851,42.4509,71.71,67,86,4.79,SA,1659032989
318,suntar,62.1444,117.6319,67.01,72,0,4.63,RU,1659032990
319,togur,58.3631,82.8265,59.88,96,93,6.96,RU,1659032990
320,talnakh,69.4865,88.3972,52.21,73,18,7.9,RU,1659032991
321,adrar,20.5022,-10.0711,109.69,6,0,9.24,MR,1659032991
322,quzhou,28.9594,118.8686,77.11,89,85,3.06,CN,1659032991
323,mongo,12.1844,18.693,76.89,77,96,4.85,TD,1659032992
324,sao filipe,14.8961,-24.4956,80.55,74,15,12.17,CV,1659032992
325,porto novo,6.4965,2.6036,78.62,76,100,11.9,BJ,1659032761
326,zarubino,42.63,131.0922,69.46,97,100,6.02,RU,1659032993
327,anadyr,64.75,177.4833,50.5,87,75,11.18,RU,1659032993
328,shar,49.5886,81.0453,73.78,48,35,3.02,KZ,1659032993
329,haines junction,60.7522,-137.5108,57.15,77,100,2.3,CA,1659032994
330,kailua,21.4022,-157.7394,80.58,69,40,6.91,US,1659032994
331,kununurra,-15.7667,128.7333,53.58,82,85,3.44,AU,1659032994
332,zhuanghe,39.7008,122.9911,75.29,96,51,8.01,CN,1659032994
333,tuktoyaktuk,69.4541,-133.0374,44.6,93,100,12.66,CA,1659032995
334,narsaq,60.9167,-46.05,59.22,57,18,6.58,GL,1659032995
335,crawfordsville,40.0411,-86.8745,87.12,36,0,4.61,US,1659032752
336,minden,52.2833,8.9167,71.98,46,69,8.81,DE,1659032996
337,szczecinek,53.7079,16.6994,63.18,60,55,7.4,PL,1659032996
338,daru,-9.0763,143.2092,75.83,91,100,18.28,PG,1659032997
339,suzun,53.7841,82.3116,64.69,71,30,6.4,RU,1659032997
340,chulym,55.0997,80.9572,64.33,79,99,7.34,RU,1659032997
341,beringovskiy,63.05,179.3167,48.22,89,100,8.48,RU,1659032998
342,mana,5.6592,-53.7767,82.85,77,69,6.06,GF,1659032998
343,kijang,35.2442,129.2139,78.53,94,5,7.43,KR,1659032998
344,rudnichnyy,59.617,52.4703,61.2,74,27,3.29,RU,1659032999
345,yantzaza,-3.8278,-78.7594,86.76,42,54,2.71,EC,1659032999
346,longyearbyen,78.2186,15.6401,42.64,81,75,16.11,SJ,1659032999
347,undory,54.6085,48.3928,67.24,76,38,8.14,RU,1659032999
348,virden,39.5009,-89.7679,86.68,62,67,4.94,US,1659033000
349,bougouni,11.417,-7.479,79.05,75,65,4.7,ML,1659033001
350,hambantota,6.1241,81.1185,77.34,100,75,1.14,LK,1659033001
351,carauari,-4.8828,-66.8958,92.84,41,66,0.63,BR,1659033002
352,berlevag,70.8578,29.0864,50.0,81,75,17.27,NO,1659033002
353,morondava,-20.2833,44.2833,72.75,78,0,11.39,MG,1659033002
354,srikakulam,18.3,83.9,82.31,79,16,6.24,IN,1659033003
355,embonas,36.2269,27.8564,75.83,64,0,5.84,GR,1659033003
356,tahara,34.6667,137.2667,78.75,2,17,5.59,JP,1659033003
357,kendari,-3.945,122.4989,73.13,95,59,3.53,ID,1659032963
358,sawakin,19.1059,37.3321,94.05,54,79,3.87,SD,1659033004
359,kavaratti,10.5669,72.642,80.96,83,100,17.98,IN,1659033004
360,la union,-5.4,-80.75,83.95,41,4,11.61,PE,1659033005
361,mbandaka,0.0487,18.2603,74.77,68,100,2.8,CD,1659033005
362,schwechat,48.1333,16.4667,82.96,47,0,5.75,AT,1659033005
363,norman wells,65.282,-126.8329,62.64,55,75,6.91,CA,1659033006
364,caravelas,-17.7125,-39.2481,75.47,64,0,8.14,BR,1659033006
365,puerto carreno,6.189,-67.4859,83.41,72,79,8.43,CO,1659032951
366,rocha,-34.4833,-54.3333,49.15,88,100,16.55,UY,1659033006
367,wangkui,46.8333,126.5,69.62,94,100,5.44,CN,1659033007
368,muhos,64.808,25.9931,60.58,80,90,6.67,FI,1659033007
369,camopi,3.1655,-52.3158,78.13,87,100,4.56,GF,1659033008
370,tactic,15.3333,-90.3,68.4,61,100,4.61,GT,1659033009
371,padilla,3.2204,-76.3139,81.9,70,46,2.68,CO,1659033009
372,luanda,-8.8368,13.2343,69.96,84,100,12.1,AO,1659032920
373,ambilobe,-13.2,49.05,67.95,86,15,2.86,MG,1659033010
374,mwinilunga,-11.7358,24.4293,60.24,40,100,5.17,ZM,1659033010
375,buchanan,5.8808,-10.0467,75.36,75,95,6.91,LR,1659033010
376,pudozh,61.8099,36.5345,59.94,94,100,2.44,RU,1659033012
377,luwuk,-0.9516,122.7875,75.63,90,90,5.17,ID,1659033012
378,rio grande city,26.3798,-98.8203,96.12,26,24,15.43,US,1659033012
379,gazanjyk,39.2446,55.5154,88.83,41,99,13.18,TM,1659033012
380,sabinov,49.1031,21.0988,76.39,74,17,4.18,SK,1659033013
381,rawatsar,29.2833,74.3833,88.29,64,100,9.82,IN,1659033013
382,flin flon,54.7682,-101.865,75.04,33,20,3.44,CA,1659033015
383,kodinar,20.7903,70.7031,80.37,84,82,10.96,IN,1659033015
384,dillon,34.4166,-79.3712,97.95,32,76,11.97,US,1659033015
385,zhanaozen,43.3,52.8,76.5,55,7,12.55,KZ,1659033016
386,korba,22.35,82.6833,80.87,81,100,0.31,IN,1659033016
387,lexington,37.9887,-84.4777,84.69,75,20,8.05,US,1659032749
388,asvanyraro,47.8273,17.4942,82.58,41,6,4.52,HU,1659033016
389,broken hill,-31.95,141.4333,45.54,52,58,7.52,AU,1659032883
390,komsomolskiy,40.4272,71.7189,90.32,19,100,13.8,UZ,1659033017
391,sao jose da coroa grande,-8.8978,-35.1478,77.68,78,26,6.33,BR,1659033017
392,tahoua,14.8888,5.2692,78.78,78,20,3.44,NE,1659033018
393,wuwei,37.9281,102.6414,70.88,26,63,6.96,CN,1659033018
394,umm kaddadah,13.6017,26.6876,85.75,46,100,11.99,SD,1659033019
395,san cristobal,7.7669,-72.225,77.18,55,98,7.29,VE,1659033019
396,cockburn town,21.4612,-71.1419,85.96,62,40,12.66,TC,1659033020
397,saint anthony,45.0205,-93.218,76.28,51,75,19.57,US,1659033020
398,along,28.1667,94.7667,73.8,98,60,0.58,IN,1659033020
399,hami,42.8,93.45,87.51,11,31,16.91,CN,1659033021
400,moussoro,13.6408,16.4901,88.9,46,100,5.7,TD,1659033021
401,columbus,39.9612,-82.9988,86.68,54,40,11.5,US,1659032750
402,okhotsk,59.3833,143.3,56.89,91,5,7.16,RU,1659033021
403,walvis bay,-22.9575,14.5053,55.09,76,2,4.61,NA,1659033022
404,southbridge,42.0751,-72.0334,86.36,75,76,3.0,US,1659033022
405,guerrero negro,27.9769,-114.0611,78.64,55,18,12.28,MX,1659033023
406,zhezkazgan,47.8043,67.7144,73.31,51,11,13.71,KZ,1659033023
407,yoichi,43.2039,140.7703,68.77,87,97,2.19,JP,1659033023
408,san carlos,9.6612,-68.5827,81.91,78,66,2.89,VE,1659032969
409,masuguru,-11.3667,38.4167,75.9,45,69,3.74,TZ,1659033024
410,maragogi,-9.0122,-35.2225,77.22,80,38,6.29,BR,1659033024
411,morant bay,17.8815,-76.4093,87.42,71,23,10.65,JM,1659033025
412,mounana,-1.4085,13.1586,79.86,51,100,3.58,GA,1659033025
413,ladario,-19.0047,-57.6017,95.29,28,0,9.22,BR,1659033025
414,kharan,28.5833,65.4167,80.02,75,100,8.9,PK,1659033026
415,skjervoy,70.0311,20.9714,51.8,72,90,5.35,NO,1659033026
416,aswan,24.0934,32.907,95.16,16,68,9.98,EG,1659033027
417,laguna,38.421,-121.4238,92.01,49,0,6.91,US,1659033027
418,huarmey,-10.0681,-78.1522,68.83,68,12,11.41,PE,1659033027
419,araouane,18.9048,-3.5265,104.77,15,93,8.39,ML,1659033027
420,yumen,40.2833,97.2,78.58,12,93,9.98,CN,1659033028
421,srednekolymsk,67.45,153.6833,47.25,66,6,9.1,RU,1659033028
422,coos bay,43.3665,-124.2179,73.99,84,0,10.36,US,1659033028
423,mogok,22.9167,96.5,66.49,90,100,2.06,MM,1659033029
424,skibbereen,51.55,-9.2667,63.1,87,83,6.55,IE,1659033029
425,vardo,70.3705,31.1107,48.18,93,75,24.16,NO,1659033030
426,waingapu,-9.6567,120.2641,72.39,83,100,11.23,ID,1659033031
427,vieira de leiria,39.8695,-8.9324,75.85,80,40,18.41,PT,1659033031
428,michigan city,41.7075,-86.895,80.06,65,0,6.91,US,1659032988
429,illela,13.7292,5.2975,79.66,63,100,4.68,NG,1659033031
430,zaranj,30.9667,61.8833,96.76,34,100,19.3,AF,1659032858
431,geraldton,-28.7667,114.6,57.61,94,97,11.5,AU,1659033032
432,gornyy,55.1153,83.9059,58.33,88,12,5.61,RU,1659033033
433,guasdualito,7.2424,-70.7324,78.85,90,96,6.11,VE,1659033033
434,tashtagol,52.7657,87.8894,55.58,73,100,4.72,RU,1659033033
435,mercedes,-34.6515,-59.4307,59.79,47,5,16.15,AR,1659033033
436,okha,53.5739,142.9478,54.59,94,76,8.75,RU,1659033034
437,natal,-5.795,-35.2094,86.22,62,20,17.27,BR,1659032801
438,manggar,-2.8833,108.2667,80.8,82,99,9.86,ID,1659033034
439,palmas bellas,9.2319,-80.0867,76.55,89,100,6.29,PA,1659033034
440,mackay,-21.15,149.2,49.68,81,90,8.97,AU,1659033035
441,george town,5.4112,100.3354,81.95,89,20,3.44,MY,1659032844
442,tvoroyri,61.5556,-6.8111,53.31,91,78,12.91,FO,1659033035
443,erzin,36.9559,36.2,78.84,58,0,1.92,TR,1659033035
444,xuzhou,34.1805,117.1571,74.19,95,93,1.19,CN,1659033036
445,taltal,-25.4,-70.4833,65.53,66,99,8.46,CL,1659033036
446,badin,24.656,68.8384,81.93,79,16,14.92,PK,1659033036
447,lavrentiya,65.5833,-171.0,43.03,89,100,5.14,RU,1659033037
448,cap malheureux,-19.9842,57.6142,69.48,74,3,3.0,MU,1659033037
449,mattawa,46.7379,-119.9028,103.01,17,0,2.37,US,1659033038
450,fairbanks,64.8378,-147.7164,56.48,73,75,0.0,US,1659032822
451,tayshet,55.9342,98.0044,56.91,96,100,4.81,RU,1659033038
452,roald,62.5833,6.1333,65.16,77,0,10.36,NO,1659033038
453,saint-pierre,-21.3393,55.4781,67.91,78,0,5.75,RE,1659033039
454,nemuro,43.3236,145.575,60.4,92,94,6.08,JP,1659033039
455,mount pleasant,32.7941,-79.8626,93.0,65,40,14.97,US,1659033039
456,itarema,-2.9248,-39.9167,82.0,65,67,18.7,BR,1659033039
457,chicama,-7.8447,-79.1469,59.54,56,13,10.49,PE,1659033040
458,ballina,-28.8667,153.5667,50.02,98,1,6.55,AU,1659033040
459,san joaquin,37.9333,-121.3011,85.53,41,0,5.75,US,1659033041
460,port-cartier,50.0334,-66.8654,68.22,75,60,10.56,CA,1659032830
461,anamur,36.0751,32.8369,84.42,56,0,9.35,TR,1659033041
462,pyu,18.4833,96.4333,78.35,90,95,4.18,MM,1659033042
463,le port,-20.9373,55.2919,69.76,79,97,4.74,RE,1659033042
464,tezu,27.9167,96.1667,74.48,96,34,3.33,IN,1659033043
465,havoysund,70.9963,24.6622,50.23,83,24,13.13,NO,1659033043
466,cozumel,20.5083,-86.9458,93.27,65,75,8.99,MX,1659033043
467,teguise,29.0605,-13.564,75.42,61,20,26.46,ES,1659033043
468,diffa,13.3154,12.6113,87.58,48,76,6.93,NE,1659033044
469,palana,59.1167,159.9667,47.1,75,100,3.47,RU,1659033044
470,maraa,-1.8333,-65.3667,86.81,56,88,1.16,BR,1659033044
471,seaford,50.7714,0.1027,71.33,57,82,11.01,GB,1659032857
472,mutuipe,-13.2286,-39.5047,73.13,73,43,5.75,BR,1659033045
473,sangar,63.9242,127.4739,65.1,76,5,1.66,RU,1659033045
474,pacific grove,36.6177,-121.9166,75.81,90,40,11.01,US,1659033045
475,sikasso,10.9167,-7.0,78.49,77,87,4.68,ML,1659033046
476,yulara,-25.2406,130.9889,48.13,31,99,8.16,AU,1659033046
477,acapulco,16.8634,-99.8901,87.62,62,40,0.0,MX,1659032919
478,abu samrah,35.3029,37.1841,88.05,21,0,8.93,SY,1659033046
479,kulhudhuffushi,6.6221,73.07,81.52,79,100,17.92,MV,1659033047
480,amarpatan,24.3167,80.9833,81.68,79,100,1.59,IN,1659033047
481,gualeguay,-33.1416,-59.3097,61.0,40,40,15.82,AR,1659032963
482,chara,56.9064,118.2631,63.73,71,100,3.22,RU,1659033048
483,makakilo city,21.3469,-158.0858,79.12,63,0,6.91,US,1659032831
484,ketchikan,55.3422,-131.6461,70.27,60,0,9.22,US,1659033048
485,porto walter,-8.2686,-72.7439,91.31,41,15,3.11,BR,1659033049
486,banos,-1.4,-78.4167,72.61,75,88,6.6,EC,1659033049
487,dukat,62.55,155.55,48.94,61,100,3.62,RU,1659033049
488,isangel,-19.55,169.2667,69.91,94,100,2.3,VU,1659033050
489,zhangye,38.9342,100.4517,74.01,32,0,7.58,CN,1659033050
490,raudeberg,61.9875,5.1352,59.67,77,19,14.88,NO,1659033050
491,tazovskiy,67.4667,78.7,51.64,90,28,7.92,RU,1659033050
492,lyngseidet,69.5763,20.2189,51.8,89,93,3.29,NO,1659033051
493,sergeyevka,53.88,67.4158,60.37,97,100,12.37,KZ,1659033051
494,loa janan,-0.583,117.095,72.91,99,100,1.45,ID,1659033051
495,yerbogachen,61.2767,108.0108,63.09,96,99,5.03,RU,1659033052
496,tual,-5.6667,132.75,78.17,86,90,23.2,ID,1659033052
497,kedrovyy,56.1667,91.8167,61.21,91,54,0.96,RU,1659033052
498,jacareacanga,-6.2222,-57.7528,99.21,20,2,1.74,BR,1659033053
499,sechura,-5.5569,-80.8222,77.58,54,6,12.06,PE,1659033053
500,koungou,-12.7336,45.2042,74.91,78,0,6.91,YT,1659033053
501,calafell,41.2,1.5683,85.53,88,0,6.51,ES,1659033054
502,belaya gora,68.5333,146.4167,47.46,57,100,10.96,RU,1659033054
503,bilgram,27.1833,80.0333,83.68,75,100,2.8,IN,1659033054
504,kudahuvadhoo,2.6708,72.8944,82.02,75,34,12.66,MV,1659033054
505,filingue,14.3521,3.3168,87.85,51,100,13.6,NE,1659033055
506,fort frances,48.5999,-93.4003,64.62,68,75,12.66,CA,1659032776
507,najran,17.4924,44.1277,90.25,31,15,4.63,SA,1659033055
508,burns lake,54.2331,-125.7533,76.42,29,0,3.09,CA,1659033056
509,saint-augustin,51.226,-58.6502,58.77,70,100,11.54,CA,1659033056
510,loikaw,19.6742,97.2094,69.19,89,66,2.46,MM,1659033056
511,cowra,-33.8333,148.6833,41.61,96,100,2.84,AU,1659033056
512,eydhafushi,5.1033,73.0708,81.68,77,97,15.86,MV,1659033057
513,angoche,-16.2325,39.9086,69.64,80,29,8.7,MZ,1659033057
514,kahului,20.8947,-156.47,79.84,64,20,18.01,US,1659032779
515,behshahr,36.6923,53.5526,75.15,84,100,9.22,IR,1659033058
516,ossora,59.2353,163.0719,51.12,71,100,3.98,RU,1659033058
517,spring hill,28.4769,-82.5255,95.05,63,75,4.61,US,1659033030
518,kloulklubed,7.0419,134.2556,75.7,73,100,4.38,PW,1659033058
519,richards bay,-28.783,32.0377,67.5,78,0,13.78,ZA,1659033059
520,bambanglipuro,-7.95,110.2833,72.68,91,59,1.41,ID,1659033059
521,weihe,32.9952,105.3247,66.29,98,42,1.23,CN,1659033059
522,cukai,4.25,103.4167,75.15,88,100,5.28,MY,1659033059
523,taraclia,45.9,28.6689,79.09,45,77,5.86,MD,1659033059
524,rudbar,30.15,62.6,92.53,42,100,18.7,AF,1659033060
525,buraydah,26.326,43.975,100.85,11,100,12.17,SA,1659033060
526,san policarpo,12.1791,125.5072,79.84,86,100,8.08,PH,1659033060
527,kayes,14.0,-11.0,83.21,69,51,11.77,ML,1659033061
528,muroto,33.2833,134.15,79.86,87,17,11.83,JP,1659033062
529,suez,29.9737,32.5263,81.5,50,0,11.41,EG,1659033062
530,kapuskasing,49.4169,-82.4331,69.89,68,75,11.5,CA,1659033062
531,natitingou,10.3042,1.3796,72.55,92,100,4.97,BJ,1659033062
532,rawson,-43.3002,-65.1023,53.91,48,5,19.8,AR,1659033063
533,lac du bonnet,50.2536,-96.0612,63.55,81,100,11.59,CA,1659033063
534,port moresby,-9.4431,147.1797,76.42,88,75,11.5,PG,1659033064
535,boca do acre,-8.7522,-67.3978,98.64,23,3,1.9,BR,1659033064
536,lucapa,-8.4192,20.7447,73.0,23,65,2.57,AO,1659033064
537,karacabey,40.2152,28.4038,77.38,74,0,6.91,TR,1659033065
538,silver city,32.7701,-108.2803,75.02,63,40,5.99,US,1659033065
539,kieta,-6.2167,155.6333,77.29,87,100,4.14,PG,1659033065
540,carire,-3.9506,-40.4733,94.68,30,89,5.95,BR,1659033066
541,matiari,25.5961,68.4467,83.43,74,61,20.02,PK,1659033066
542,jiayuguan,39.8167,98.3,76.84,17,3,10.13,CN,1659033066
543,poum,-20.2333,164.0167,71.15,76,1,9.82,NC,1659033066
544,katsuura,35.1333,140.3,79.12,91,81,9.66,JP,1659033067
545,marathon,44.9,-89.7668,71.35,55,75,14.97,US,1659033067
546,na wa,17.4897,104.1006,80.96,75,100,1.39,TH,1659033067
547,havelock,34.8791,-76.9013,95.05,79,100,8.01,US,1659033068
548,vanimo,-2.6741,141.3028,76.42,91,39,5.37,PG,1659033068
549,novobirilyussy,56.9514,90.6661,56.37,93,93,3.4,RU,1659033068
550,bulgan,48.8125,103.5347,49.64,93,100,1.32,MN,1659033069
551,mehamn,71.0357,27.8492,49.95,81,75,16.11,NO,1659033069
552,waipawa,-41.4122,175.5153,44.67,92,36,3.22,NZ,1659033069
553,los llanos de aridane,28.6585,-17.9182,73.13,81,20,23.02,ES,1659033070
554,netanya,32.3329,34.8599,84.94,79,0,6.31,IL,1659033070
555,filadelfia,39.9523,-75.1638,93.04,57,75,11.5,US,1659032777
556,svetlogorsk,52.6333,29.7333,65.17,65,100,4.09,BY,1659033070
557,flinders,-34.5833,150.8552,49.17,85,69,5.99,AU,1659033071
558,gravdal,68.1214,13.5031,53.2,73,92,12.71,NO,1659033071
559,zhashkiv,49.2454,30.1102,67.87,43,2,8.66,UA,1659033071
560,taywarah,33.35,64.4167,66.85,36,7,5.01,AF,1659033072
561,kalulushi,-12.8378,28.0919,60.44,42,56,4.81,ZM,1659033073
